<Code>110225</Code><CodeAddr>北京市房山县房山县</CodeAddr><CodeCoor>115.8595805574;39.7289428651</CodeCoor><CodeReg>北京市,null,房山区,null</CodeReg>
<Code>661300</Code><CodeAddr>新疆生产建设兵团兵团农十三师</CodeAddr><CodeCoor>93.547091;42.824701</CodeCoor><CodeReg>新疆维吾尔自治区,哈密地区,哈密市,null</CodeReg>
<Code>661311</Code><CodeAddr>新疆生产建设兵团兵团农十三师火箭农场</CodeAddr><CodeCoor>93.432129;42.877788</CodeCoor><CodeReg>新疆维吾尔自治区,哈密地区,哈密市,null</CodeReg>
<Code>661312</Code><CodeAddr>新疆生产建设兵团兵团农十三师农十三师师直</CodeAddr><CodeCoor>93.547091;42.824701</CodeCoor><CodeReg>新疆维吾尔自治区,哈密地区,哈密市,null</CodeReg>
<Code>661310</Code><CodeAddr>新疆生产建设兵团兵团农十三师红星四场</CodeAddr><CodeCoor>94.15695;42.54755</CodeCoor><CodeReg>新疆维吾尔自治区,哈密地区,哈密市,null</CodeReg>
<Code>660710</Code><CodeAddr>新疆生产建设兵团兵团农七师137团</CodeAddr><CodeCoor>84.901528;44.430419</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市,null</CodeReg>
<Code>660701</Code><CodeAddr>新疆生产建设兵团兵团农七师123团</CodeAddr><CodeCoor>84.901528;44.430419</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市,null</CodeReg>
<Code>660702</Code><CodeAddr>新疆生产建设兵团兵团农七师124团</CodeAddr><CodeCoor>84.901528;44.430419</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市,null</CodeReg>
<Code>660707</Code><CodeAddr>新疆生产建设兵团兵团农七师129团</CodeAddr><CodeCoor>84.901528;44.430419</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市,null</CodeReg>
<Code>660705</Code><CodeAddr>新疆生产建设兵团兵团农七师127团</CodeAddr><CodeCoor>84.901528;44.430419</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市,null</CodeReg>
<Code>660222</Code><CodeAddr>新疆生产建设兵团兵团农二师三建</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660221</Code><CodeAddr>新疆生产建设兵团兵团农二师十一农场</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660213</Code><CodeAddr>新疆生产建设兵团兵团农二师33团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660216</Code><CodeAddr>新疆生产建设兵团兵团农二师36团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660215</Code><CodeAddr>新疆生产建设兵团兵团农二师35团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660210</Code><CodeAddr>新疆生产建设兵团兵团农二师30团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660211</Code><CodeAddr>新疆生产建设兵团兵团农二师31团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660205</Code><CodeAddr>新疆生产建设兵团兵团农二师25团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660203</Code><CodeAddr>新疆生产建设兵团兵团农二师23团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660202</Code><CodeAddr>新疆生产建设兵团兵团农二师22团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660201</Code><CodeAddr>新疆生产建设兵团兵团农二师21团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>660200</Code><CodeAddr>新疆生产建设兵团兵团农二师</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>652421</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州伊宁县</CodeAddr><CodeCoor>81.52436401;43.97603799</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,伊宁县,null</CodeReg>
<Code>652422</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州察布查尔锡伯自治县</CodeAddr><CodeCoor>81.14837101;43.83938799</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,察布查尔锡伯自治县,null</CodeReg>
<Code>652423</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州霍城县</CodeAddr><CodeCoor>80.8718;44.051658</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,霍城县,null</CodeReg>
<Code>652424</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州巩留县</CodeAddr><CodeCoor>82.228713;43.48107201</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,巩留县,null</CodeReg>
<Code>652425</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州新源县</CodeAddr><CodeCoor>83.257456;43.428411</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,新源县,null</CodeReg>
<Code>652426</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州昭苏县</CodeAddr><CodeCoor>81.12800602;43.15577499</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,昭苏县,null</CodeReg>
<Code>660207</Code><CodeAddr>新疆生产建设兵团兵团农二师27团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>652427</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州特克斯县</CodeAddr><CodeCoor>81.836547;43.21694601</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,特克斯县,null</CodeReg>
<Code>660206</Code><CodeAddr>新疆生产建设兵团兵团农二师26团</CodeAddr><CodeCoor>86.137208;41.758653</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>652428</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州尼勒克县</CodeAddr><CodeCoor>82.50852299;43.79753601</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,尼勒克县,null</CodeReg>
<Code>652401</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州伊宁市</CodeAddr><CodeCoor>81.32625799;43.91161101</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市,null</CodeReg>
<Code>652402</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州奎屯市</CodeAddr><CodeCoor>84.90041802;44.42551701</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市,null</CodeReg>
<Code>652804</Code><CodeAddr>新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市经济技术开发区</CodeAddr><CodeCoor>86.23264;41.712668</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>652821</Code><CodeAddr>新疆维吾尔族自治区巴音郭楞蒙古自治州库尔勒县</CodeAddr><CodeCoor>86.152663;41.76445401</CodeCoor><CodeReg>新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,null</CodeReg>
<Code>650108</Code><CodeAddr>新疆维吾尔族自治区乌鲁木齐市东山区</CodeAddr><CodeCoor>87.69124399;43.95933399</CodeCoor><CodeReg>新疆维吾尔自治区,乌鲁木齐市,东山区,null</CodeReg>
<Code>661000</Code><CodeAddr>新疆生产建设兵团兵团农十师</CodeAddr><CodeCoor>87.826275;47.353137</CodeCoor><CodeReg>新疆维吾尔自治区,阿勒泰地区,阿勒泰市,null</CodeReg>
<Code>661010</Code><CodeAddr>新疆生产建设兵团兵团农十师190团</CodeAddr><CodeCoor>87.826275;47.353137</CodeCoor><CodeReg>新疆维吾尔自治区,阿勒泰地区,阿勒泰市,null</CodeReg>
<Code>661001</Code><CodeAddr>新疆生产建设兵团兵团农十师181团</CodeAddr><CodeCoor>87.826275;47.353137</CodeCoor><CodeReg>新疆维吾尔自治区,阿勒泰地区,阿勒泰市,null</CodeReg>
<Code>661013</Code><CodeAddr>新疆生产建设兵团兵团农十师农十师师直</CodeAddr><CodeCoor>87.826275;47.353137</CodeCoor><CodeReg>新疆维吾尔自治区,阿勒泰地区,阿勒泰市,null</CodeReg>
<Code>660610</Code><CodeAddr>新疆生产建设兵团兵团农六师111团</CodeAddr><CodeCoor>87.540365;44.1655</CodeCoor><CodeReg>新疆维吾尔自治区,null,五家渠市,null</CodeReg>
<Code>660611</Code><CodeAddr>新疆生产建设兵团兵团农六师芳草湖</CodeAddr><CodeCoor>86.684945;44.539855</CodeCoor><CodeReg>新疆维吾尔自治区,昌吉回族自治州,呼图壁县,null</CodeReg>
<Code>660601</Code><CodeAddr>新疆生产建设兵团兵团农六师101团</CodeAddr><CodeCoor>87.540365;44.1655</CodeCoor><CodeReg>新疆维吾尔自治区,null,五家渠市,null</CodeReg>
<Code>660602</Code><CodeAddr>新疆生产建设兵团兵团农六师102团</CodeAddr><CodeCoor>87.540365;44.1655</CodeCoor><CodeReg>新疆维吾尔自治区,null,五家渠市,null</CodeReg>
<Code>660603</Code><CodeAddr>新疆生产建设兵团兵团农六师103团</CodeAddr><CodeCoor>87.540365;44.1655</CodeCoor><CodeReg>新疆维吾尔自治区,null,五家渠市,null</CodeReg>
<Code>660311</Code><CodeAddr>新疆生产建设兵团兵团农三师52团</CodeAddr><CodeCoor>75.983277;39.456608</CodeCoor><CodeReg>新疆维吾尔自治区,喀什地区,喀什市,null</CodeReg>
<Code>660622</Code><CodeAddr>新疆生产建设兵团兵团农六师农六师师直</CodeAddr><CodeCoor>87.540365;44.1655</CodeCoor><CodeReg>新疆维吾尔自治区,null,五家渠市,null</CodeReg>
<Code>660621</Code><CodeAddr>新疆生产建设兵团兵团农六师十三户学校</CodeAddr><CodeCoor>87.647674;43.937287</CodeCoor><CodeReg>新疆维吾尔自治区,乌鲁木齐市,米东区,null</CodeReg>
<Code>652524</Code><CodeAddr>新疆维吾尔族自治区塔城地区沙湾县</CodeAddr><CodeCoor>85.61703602;44.32529799</CodeCoor><CodeReg>新疆维吾尔自治区,塔城地区,沙湾县,null</CodeReg>
<Code>660307</Code><CodeAddr>新疆生产建设兵团兵团农三师48团</CodeAddr><CodeCoor>75.983277;39.456608</CodeCoor><CodeReg>新疆维吾尔自治区,喀什地区,喀什市,null</CodeReg>
<Code>652525</Code><CodeAddr>新疆维吾尔族自治区塔城地区托里县</CodeAddr><CodeCoor>83.60346299;45.936171</CodeCoor><CodeReg>新疆维吾尔自治区,塔城地区,托里县,null</CodeReg>
<Code>660306</Code><CodeAddr>新疆生产建设兵团兵团农三师46团</CodeAddr><CodeCoor>75.983277;39.456608</CodeCoor><CodeReg>新疆维吾尔自治区,喀什地区,喀什市,null</CodeReg>
<Code>652526</Code><CodeAddr>新疆维吾尔族自治区塔城地区裕民县</CodeAddr><CodeCoor>82.97965099;46.201071</CodeCoor><CodeReg>新疆维吾尔自治区,塔城地区,裕民县,null</CodeReg>
<Code>652527</Code><CodeAddr>新疆维吾尔族自治区塔城地区和布克赛尔蒙古族自治县</CodeAddr><CodeCoor>85.72557102;46.792008</CodeCoor><CodeReg>新疆维吾尔自治区,塔城地区,和布克赛尔蒙古自治县,null</CodeReg>
<Code>652522</Code><CodeAddr>新疆维吾尔族自治区塔城地区额敏县</CodeAddr><CodeCoor>83.623995;46.52512701</CodeCoor><CodeReg>新疆维吾尔自治区,塔城地区,额敏县,null</CodeReg>
<Code>652523</Code><CodeAddr>新疆维吾尔族自治区塔城地区乌苏县</CodeAddr><CodeCoor>84.67540099;44.434866</CodeCoor><CodeReg>新疆维吾尔自治区,塔城地区,乌苏市,null</CodeReg>
<Code>660300</Code><CodeAddr>新疆生产建设兵团兵团农三师</CodeAddr><CodeCoor>75.983277;39.456608</CodeCoor><CodeReg>新疆维吾尔自治区,喀什地区,喀什市,null</CodeReg>
<Code>660303</Code><CodeAddr>新疆生产建设兵团兵团农三师43团</CodeAddr><CodeCoor>75.983277;39.456608</CodeCoor><CodeReg>新疆维吾尔自治区,喀什地区,喀什市,null</CodeReg>
<Code>660302</Code><CodeAddr>新疆生产建设兵团兵团农三师42团</CodeAddr><CodeCoor>75.983277;39.456608</CodeCoor><CodeReg>新疆维吾尔自治区,喀什地区,喀什市,null</CodeReg>
<Code>660301</Code><CodeAddr>新疆生产建设兵团兵团农三师41团</CodeAddr><CodeCoor>75.983277;39.456608</CodeCoor><CodeReg>新疆维吾尔自治区,喀什地区,喀什市,null</CodeReg>
<Code>652625</Code><CodeAddr>新疆维吾尔族自治区阿勒泰地区哈巴河县</CodeAddr><CodeCoor>86.41551699;48.05965401</CodeCoor><CodeReg>新疆维吾尔自治区,阿勒泰地区,哈巴河县,null</CodeReg>
<Code>652624</Code><CodeAddr>新疆维吾尔族自治区阿勒泰地区福海县</CodeAddr><CodeCoor>87.48340601;47.11074801</CodeCoor><CodeReg>新疆维吾尔自治区,阿勒泰地区,福海县,null</CodeReg>
<Code>652623</Code><CodeAddr>新疆维吾尔族自治区阿勒泰地区富蕴县</CodeAddr><CodeCoor>89.522834;46.99273299</CodeCoor><CodeReg>新疆维吾尔自治区,阿勒泰地区,富蕴县,null</CodeReg>
<Code>652627</Code><CodeAddr>新疆维吾尔族自治区阿勒泰地区吉木乃县</CodeAddr><CodeCoor>85.872075;47.432625</CodeCoor><CodeReg>新疆维吾尔自治区,阿勒泰地区,吉木乃县,null</CodeReg>
<Code>661101</Code><CodeAddr>新疆生产建设兵团兵团建工师建工师师属</CodeAddr><CodeCoor>87.595125;43.859391</CodeCoor><CodeReg>新疆维吾尔自治区,乌鲁木齐市,水磨沟区,null</CodeReg>
<Code>661100</Code><CodeAddr>新疆生产建设兵团兵团建工师</CodeAddr><CodeCoor>87.595125;43.859391</CodeCoor><CodeReg>新疆维吾尔自治区,乌鲁木齐市,水磨沟区,null</CodeReg>
<Code>654222</Code><CodeAddr>新疆维吾尔族自治区塔城地区乌苏县</CodeAddr><CodeCoor>84.67540099;44.434866</CodeCoor><CodeReg>新疆维吾尔自治区,塔城地区,乌苏市,null</CodeReg>
<Code>660901</Code><CodeAddr>新疆生产建设兵团兵团农九师161团</CodeAddr><CodeCoor>83.609928;46.516961</CodeCoor><CodeReg>新疆维吾尔自治区,塔城地区,额敏县,null</CodeReg>
<Code>660902</Code><CodeAddr>新疆生产建设兵团兵团农九师162团</CodeAddr><CodeCoor>83.609928;46.516961</CodeCoor><CodeReg>新疆维吾尔自治区,塔城地区,额敏县,null</CodeReg>
<Code>660512</Code><CodeAddr>新疆生产建设兵团兵团农五师农五师师直</CodeAddr><CodeCoor>82.068683;44.888756</CodeCoor><CodeReg>新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐市,null</CodeReg>
<Code>660911</Code><CodeAddr>新疆生产建设兵团兵团农九师团结农场</CodeAddr><CodeCoor>83.588429;46.770938</CodeCoor><CodeReg>新疆维吾尔自治区,塔城地区,额敏县,null</CodeReg>
<Code>660502</Code><CodeAddr>新疆生产建设兵团兵团农五师82团</CodeAddr><CodeCoor>82.068683;44.888756</CodeCoor><CodeReg>新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐市,null</CodeReg>
<Code>660500</Code><CodeAddr>新疆生产建设兵团兵团农五师</CodeAddr><CodeCoor>82.068683;44.888756</CodeCoor><CodeReg>新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐市,null</CodeReg>
<Code>660505</Code><CodeAddr>新疆生产建设兵团兵团农五师85团</CodeAddr><CodeCoor>82.068683;44.888756</CodeCoor><CodeReg>新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐市,null</CodeReg>
<Code>660504</Code><CodeAddr>新疆生产建设兵团兵团农五师84团</CodeAddr><CodeCoor>82.068683;44.888756</CodeCoor><CodeReg>新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐市,null</CodeReg>
<Code>660503</Code><CodeAddr>新疆生产建设兵团兵团农五师83团</CodeAddr><CodeCoor>82.068683;44.888756</CodeCoor><CodeReg>新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐市,null</CodeReg>
<Code>660508</Code><CodeAddr>新疆生产建设兵团兵团农五师88团</CodeAddr><CodeCoor>82.068683;44.888756</CodeCoor><CodeReg>新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐市,null</CodeReg>
<Code>650300</Code><CodeAddr>新疆维吾尔族自治区石河子市石河子市</CodeAddr><CodeCoor>86.07744299;44.30486901</CodeCoor><CodeReg>新疆维吾尔自治区,null,石河子市,null</CodeReg>
<Code>653021</Code><CodeAddr>新疆维吾尔族自治区克孜勒苏柯尔克孜自治州阿图什县</CodeAddr><CodeCoor>76.165369;39.71566401</CodeCoor><CodeReg>新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,阿图什市,null</CodeReg>
<Code>652326</Code><CodeAddr>新疆维吾尔族自治区昌吉回族自治州阜康县</CodeAddr><CodeCoor>87.984246;44.15601999</CodeCoor><CodeReg>新疆维吾尔自治区,昌吉回族自治州,阜康市,null</CodeReg>
<Code>660821</Code><CodeAddr>新疆生产建设兵团兵团农八师通联中学</CodeAddr><CodeCoor>86.032447;44.294788</CodeCoor><CodeReg>新疆维吾尔自治区,null,石河子市,null</CodeReg>
<Code>652721</Code><CodeAddr>新疆维吾尔族自治区博尔塔拉蒙古自治州博乐县</CodeAddr><CodeCoor>82.06825501;44.89976001</CodeCoor><CodeReg>新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐市,null</CodeReg>
<Code>661201</Code><CodeAddr>新疆生产建设兵团兵团农十二师养禽场</CodeAddr><CodeCoor>87.408702;43.985153</CodeCoor><CodeReg>新疆维吾尔自治区,乌鲁木齐市,头屯河区,null</CodeReg>
<Code>661203</Code><CodeAddr>新疆生产建设兵团兵团农十二师三坪农场</CodeAddr><CodeCoor>87.342301;43.940805</CodeCoor><CodeReg>新疆维吾尔自治区,乌鲁木齐市,头屯河区,null</CodeReg>
<Code>660806</Code><CodeAddr>新疆生产建设兵团兵团农八师135团</CodeAddr><CodeCoor>86.032447;44.294788</CodeCoor><CodeReg>新疆维吾尔自治区,null,石河子市,null</CodeReg>
<Code>660802</Code><CodeAddr>新疆生产建设兵团兵团农八师122团</CodeAddr><CodeCoor>86.032447;44.294788</CodeCoor><CodeReg>新疆维吾尔自治区,null,石河子市,null</CodeReg>
<Code>660419</Code><CodeAddr>新疆生产建设兵团兵团农四师79团</CodeAddr><CodeCoor>81.303146;43.927808</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市,null</CodeReg>
<Code>660811</Code><CodeAddr>新疆生产建设兵团兵团农八师144团</CodeAddr><CodeCoor>86.032447;44.294788</CodeCoor><CodeReg>新疆维吾尔自治区,null,石河子市,null</CodeReg>
<Code>660812</Code><CodeAddr>新疆生产建设兵团兵团农八师石总场</CodeAddr><CodeCoor>86.032447;44.294788</CodeCoor><CodeReg>新疆维吾尔自治区,null,石河子市,null</CodeReg>
<Code>660405</Code><CodeAddr>新疆生产建设兵团兵团农四师65团</CodeAddr><CodeCoor>81.303146;43.927808</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市,null</CodeReg>
<Code>660403</Code><CodeAddr>新疆生产建设兵团兵团农四师63团</CodeAddr><CodeCoor>81.303146;43.927808</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市,null</CodeReg>
<Code>660402</Code><CodeAddr>新疆生产建设兵团兵团农四师62团</CodeAddr><CodeCoor>81.303146;43.927808</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市,null</CodeReg>
<Code>654101</Code><CodeAddr>新疆维吾尔族自治区伊犁哈萨克自治州伊宁市</CodeAddr><CodeCoor>81.32625799;43.91161101</CodeCoor><CodeReg>新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市,null</CodeReg>
<Code>660110</Code><CodeAddr>新疆生产建设兵团兵团农一师10团</CodeAddr><CodeCoor>80.261663;41.169133</CodeCoor><CodeReg>新疆维吾尔自治区,阿克苏地区,阿克苏市,null</CodeReg>
<Code>660111</Code><CodeAddr>新疆生产建设兵团兵团农一师11团</CodeAddr><CodeCoor>80.261663;41.169133</CodeCoor><CodeReg>新疆维吾尔自治区,阿克苏地区,阿克苏市,null</CodeReg>
